pkid,layers,variables,constraints,method,ARG,in_constraints_probs,best_solution_probs
0,1,6,3,HEA,1.0281126042608117,99.994,0.0
0,1,6,3,commute,0.1645604016563147,100.0,60.010000000000005
0,1,6,3,cyclic,43.78672269243174,21.639,7.604000000000001
0,1,6,3,penalty,52.390982151390574,15.146,3.6019999999999994
0,2,6,3,HEA,38.29644223049311,24.406,1.799
0,2,6,3,commute,0.2681769941349537,100.0,63.68300000000001
0,2,6,3,cyclic,24.761871982764614,42.007,7.217999999999999
0,2,6,3,penalty,43.966454997569585,21.595,6.271
0,3,6,3,HEA,40.571789075116655,27.129,5.589
0,3,6,3,commute,0.19776739480815203,100.0,75.079
0,3,6,3,cyclic,23.021792745164007,32.107,6.393
0,3,6,3,penalty,52.01384748312838,16.874000000000002,4.392
0,4,6,3,HEA,51.219399201199664,15.217000000000002,3.193
0,4,6,3,commute,0.04241570494998147,100.0,86.658
0,4,6,3,cyclic,23.759018791874187,42.914,15.619
0,4,6,3,penalty,42.22996493353935,16.493000000000002,3.378
0,5,6,3,HEA,45.600763336450406,21.391,3.0460000000000003
0,5,6,3,commute,0.0510078076149987,100.0,83.51700000000001
0,5,6,3,cyclic,20.336334867424046,42.428,10.493
0,5,6,3,penalty,43.67759713459961,21.204,3.9379999999999997
1,1,15,8,HEA,60.72058523361666,0.004,0.002
1,1,15,8,commute,0.295840182010456,100.0,46.38
1,1,15,8,cyclic,69.36892478973074,4.784999999999999,0.507
1,1,15,8,penalty,103.33204964736589,0.5209999999999999,0.020999999999999998
1,2,15,8,HEA,115.16511891110868,0.20999999999999996,0.005
1,2,15,8,commute,0.36362293472368695,100.0,37.791000000000004
1,2,15,8,cyclic,56.20767389442027,12.133,0.28500000000000003
1,2,15,8,penalty,101.54055628820164,0.37299999999999994,0.054000000000000006
1,3,15,8,HEA,132.8002525721081,0.10300000000000001,0.009
1,3,15,8,commute,0.3497437405523612,100.0,42.213
